"ID","birth_date","death_date","selection_first","sex","tenure","n_off_type","n_g_off","n_gg_off","n_alive_genotyped_offspring","rank_maternal.std","n_off_obs","n_g_off_obs","gen_cont"
"Hyena_2728","19.09.1995","22.11.2002","10.11.1999","male",3.033538672,1,0,0,0,NA,1,0,0
"Hyena_2732","16.07.1999","22.01.2017","15.07.2001","female",15.52361396,5,11,1,0,0,8,11,0.875
"Hyena_2737","10.06.2000","30.12.2007","12.04.2004","male",3.715263518,8,30,40,0,NA,8,30,2.5
"Hyena_2745","01.05.2002","24.05.2013","23.02.2007","male",6.247775496,1,0,0,0,0.714285714,1,0,0
"Hyena_2746","28.10.2001","08.09.2015","28.10.2003","female",11.86310746,2,0,0,0,NA,6,0,0
"Hyena_2747","20.10.2003","11.03.2016","19.10.2005","female",10.39288159,6,21,0,0,-0.428571429,8,21,0.502929688
"Hyena_2751","25.12.2003","10.05.2007","14.01.2007","male",0.317590691,3,5,0,0,1,3,5,0
"Hyena_2752","09.02.2004","12.02.2017","08.02.2006","female",11.01163587,4,0,0,0,-0.75,6,0,0
"Hyena_2753","09.02.2004","20.03.2011","22.02.2007","male",4.07118412,0,0,0,0,-0.75,0,0,0
"Hyena_2754","28.06.2004","21.05.2013","18.02.2007","male",6.253251198,0,0,0,0,0.25,0,0,0
"Hyena_2755","28.06.2004","15.02.2020","28.06.2006","female",13.63449692,7,9,4,1,0.25,7,9,1.671875
"Hyena_2758","30.11.2005","05.06.2020","04.05.2010","male",10.08898015,8,13,0,3,-0.142857143,8,13,3.560546875
"Hyena_2766","20.09.2008","01.03.2022","20.09.2010","female",11.44421629,3,0,0,0,-0.333333333,6,0,0
"Hyena_2768","25.09.2008","23.03.2022","25.09.2010","female",11.49075975,3,0,0,0,0.333333333,6,0,0.5
"Hyena_2770","05.11.2008","13.03.2011","05.11.2010","female",0.350444901,0,0,0,0,-1,0,0,0
"Hyena_2793","05.05.2007","22.12.2019","04.05.2009","female",10.63381246,4,0,0,0,-0.142857143,5,0,0
